09/04/2012 08:10 AM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,11.15
09/04/2012 06:28 PM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,9.05
09/04/2012 06:28 PM,Threshold auto-load at a TransLink Device,ACT #4062,ACNONE,Translink E-Cash,,50.00,59.05
09/05/2012 08:12 AM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,56.95
09/05/2012 06:25 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,54.85
09/06/2012 08:13 AM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,52.75
09/06/2012 06:25 PM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,50.65
09/07/2012 08:07 AM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,48.55
09/07/2012 06:27 PM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,46.45
09/10/2012 08:32 AM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,44.35
09/10/2012 06:31 PM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,42.25
09/11/2012 08:10 AM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,40.15
09/11/2012 06:25 PM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,38.05
09/12/2012 08:10 AM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,35.95
09/12/2012 06:27 PM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,33.85
09/13/2012 08:10 AM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,31.75
09/13/2012 06:35 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,29.65
09/14/2012 08:10 AM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,27.55
09/14/2012 06:35 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,25.45
09/17/2012 08:31 AM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,23.35
09/17/2012 06:38 PM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,21.25
09/18/2012 08:32 AM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,19.15
09/18/2012 06:31 PM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,17.05
09/19/2012 08:35 AM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,14.95
09/19/2012 06:32 PM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,12.85
09/20/2012 08:33 AM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,10.75
09/20/2012 06:32 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,8.65
09/20/2012 06:32 PM,Threshold auto-load at a TransLink Device,ACT #4062,51,Translink E-Cash,,50.00,58.65
09/21/2012 08:12 AM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,56.55
09/21/2012 06:28 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,54.45
09/24/2012 08:33 AM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,52.35
09/24/2012 06:27 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,50.25
09/25/2012 08:10 AM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,48.15
09/25/2012 06:38 PM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,46.05
