3/1/2012 8:33	Single-tag fare payment	ACT bus	51	Translink E-Cash	2.1		35.75
3/1/2012 18:38	Single-tag fare payment	ACT bus	ACNONE	Translink E-Cash	2.1		33.65
3/2/2012 8:32	Single-tag fare payment	ACT bus	51	Translink E-Cash	2.1		31.55
3/2/2012 18:33	Single-tag fare payment	ACT bus	20	Translink E-Cash	2.1		29.45
3/5/2012 8:07	Single-tag fare payment	ACT bus	51	Translink E-Cash	2.1		27.35
3/5/2012 18:31	Single-tag fare payment	ACT bus	51	Translink E-Cash	2.1		25.25
3/6/2012 8:32	Single-tag fare payment	ACT bus	ACNONE	Translink E-Cash	2.1		23.15
3/6/2012 18:31	Single-tag fare payment	ACT bus	ACNONE	Translink E-Cash	2.1		21.05
3/7/2012 8:07	Single-tag fare payment	ACT bus	51	Translink E-Cash	2.1		18.95
3/7/2012 18:38	Single-tag fare payment	ACT bus	51	Translink E-Cash	2.1		16.85
3/8/2012 8:33	Single-tag fare payment	ACT bus	ACNONE	Translink E-Cash	2.1		14.75
3/8/2012 18:27	Single-tag fare payment	ACT bus	20	Translink E-Cash	2.1		12.65
3/9/2012 8:33	Single-tag fare payment	ACT bus	ACNONE	Translink E-Cash	2.1		10.55
3/9/2012 18:25	Single-tag fare payment	ACT bus	20	Translink E-Cash	2.1		8.45
3/9/2012 18:25	Threshold auto-load at a TransLink Device	ACT #4062	20	Translink E-Cash		50	58.45
3/13/2012 8:33	Single-tag fare payment	ACT bus	20	Translink E-Cash	2.1		56.35
3/13/2012 18:35	Single-tag fare payment	ACT bus	51	Translink E-Cash	2.1		54.25
3/14/2012 8:07	Single-tag fare payment	ACT bus	51	Translink E-Cash	2.1		52.15
3/14/2012 18:32	Single-tag fare payment	ACT bus	51	Translink E-Cash	2.1		50.05
3/15/2012 8:13	Single-tag fare payment	ACT bus	20	Translink E-Cash	2.1		47.95
3/15/2012 18:25	Single-tag fare payment	ACT bus	ACNONE	Translink E-Cash	2.1		45.85
3/16/2012 8:32	Single-tag fare payment	ACT bus	20	Translink E-Cash	2.1		43.75
