04/01/2013 08:10 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,12.65
04/01/2013 06:32 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,10.55
04/02/2013 08:32 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,8.45
04/02/2013 08:32 AM,Threshold auto-load at a TransLink Device,ACT #4580,20,ClipperCash,,50.00,58.45
04/02/2013 06:32 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,56.35
04/03/2013 08:12 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,54.25
04/03/2013 06:28 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,52.15
04/04/2013 08:10 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,50.05
04/04/2013 06:35 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,47.95
04/05/2013 08:31 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,45.85
04/05/2013 06:35 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,43.75
04/08/2013 08:10 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,41.65
04/08/2013 06:31 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,39.55
04/09/2013 08:13 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,37.45
04/09/2013 06:33 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,35.35
04/10/2013 08:32 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,33.25
04/10/2013 06:35 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,31.15
04/11/2013 08:33 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,29.05
04/11/2013 06:32 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,26.95
04/12/2013 08:13 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,24.85
04/12/2013 06:27 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,22.75
04/15/2013 08:35 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,20.65
04/15/2013 06:28 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,18.55
04/16/2013 08:33 AM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,16.45
04/16/2013 06:32 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,14.35
04/17/2013 08:13 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,12.25
04/17/2013 06:25 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,10.15
04/18/2013 08:33 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,8.05
04/18/2013 08:33 AM,Threshold auto-load at a TransLink Device,ACT #4605,ACNONE,ClipperCash,,50.00,58.05
04/18/2013 06:27 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,55.95
04/19/2013 08:10 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,53.85
04/19/2013 06:33 PM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,51.75
04/22/2013 08:10 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,49.65
04/22/2013 06:25 PM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,47.55
04/23/2013 08:12 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,45.45
04/23/2013 06:27 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,43.35
04/24/2013 08:10 AM,Single-tag fare payment,ACT bus,51,ClipperCash,2.1,,41.25
04/24/2013 06:27 PM,Single-tag fare payment,ACT bus,20,ClipperCash,2.1,,39.15
04/25/2013 08:33 AM,Single-tag fare payment,ACT bus,ACNONE,ClipperCash,2.1,,37.05
