07/02/2012 08:12 AM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,53.95
07/02/2012 06:33 PM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,51.85
07/03/2012 08:12 AM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,49.75
07/03/2012 06:32 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,47.65
07/05/2012 08:10 AM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,45.55
07/05/2012 06:25 PM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,43.45
07/06/2012 08:35 AM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,41.35
07/06/2012 06:32 PM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,39.25
07/09/2012 08:13 AM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,37.15
07/09/2012 06:33 PM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,35.05
07/10/2012 08:35 AM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,32.95
07/10/2012 06:27 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,30.85
07/11/2012 08:35 AM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,28.75
07/11/2012 06:35 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,26.65
07/12/2012 08:35 AM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,24.55
07/12/2012 06:31 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,22.45
07/13/2012 08:07 AM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,20.35
07/13/2012 06:38 PM,Single-tag fare payment,ACT bus,51,Translink E-Cash,2.1,,18.25
07/16/2012 08:32 AM,Single-tag fare payment,ACT bus,20,Translink E-Cash,2.1,,16.15
07/16/2012 06:28 PM,Single-tag fare payment,ACT bus,ACNONE,Translink E-Cash,2.1,,14.05
